# FitSearch AI - Multi-Agent Platform
# Production Requirements for Render Deployment
# Python 3.11+

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.30.0
starlette>=0.36.0,<0.40.0

# ── Data Validation & Settings ───────────────────────────────────────────────
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# ── HTTP Client ──────────────────────────────────────────────────────────────
requests>=2.31.0,<3.0.0
httpx>=0.26.0,<0.30.0

# ── Database (optional - for caching) ───────────────────────────────────────
aiosqlite>=0.19.0,<0.20.0

# ── Vector Database (optional) ────────────────────────────────────────────────
# chromadb>=0.4.22
# faiss-cpu>=1.7.4

# ── OpenAI for embeddings (optional) ─────────────────────────────────────────
# openai>=1.10.0

# ── Web Scraping ──────────────────────────────────────────────────────────────
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.1.0,<6.0.0

# ── Configuration ─────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0

# ── Utilities ────────────────────────────────────────────────────────────────
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.0,<24.0.0

# ── Production Server ─────────────────────────────────────────────────────────
gunicorn>=21.2.0,<22.0.0

# ── Development & Testing (optional) ─────────────────────────────────────────
# pytest>=8.0.0
# pytest-asyncio>=0.23.0
# black>=24.1.0
# isort>=5.13.0
